          1.31112322e-001, -5.67234978e-002, -4.63820249e-002,
          -7.40853604e-003, 9.61614549e-002, 2.38283411e-001,
          1.40688568e-001, -2.79619675e-002, 9.56456214e-002,
          1.84858497e-002, -1.73421830e-001, 2.82590717e-001,
          -8.84629264e-002, 9.32474509e-002, 8.90530944e-002,
          6.70593679e-002, 1.92895439e-003, -5.21551855e-002,
          7.89716095e-002, 7.90892541e-002, 8.40528309e-003,
          2.15458184e-001, -8.06137025e-002, -3.09665781e-002,
          1.24009244e-001, 2.11110905e-001, 7.40520880e-002,
          -1.15914550e-002, 3.87659818e-002, 8.15803334e-002,
          1.92615360e-001, -1.32857487e-001, -5.78554757e-002,
          -8.42296779e-002, 5.15318252e-002, 9.40258428e-002,
          1.92720175e-001, 8.03944543e-002, 3.98701839e-002,
          8.11701864e-002, 3.22908722e-002, 8.36194232e-002,
          3.75283360e-001, 1.39771327e-001, -9.19062831e-003,
          1.83433712e-001, 1.84899848e-002, -8.33553076e-002,
          1.38719484e-001, 3.13884616e-002, 4.63772602e-002,
          -1.09271631e-002, 1.23441778e-001, -6.56108484e-002,
          -3.03435121e-002, 6.67348281e-002, 1.48497686e-001,
          -1.60851311e-002, -1.16391920e-001, 9.40818861e-002,
          4.10998911e-002, -4.63130279e-003, -3.32337804e-002,
          8.04738924e-002, 1.24485880e-001, 1.06360078e-001,
          5.15546612e-002, -2.84079045e-001, 2.48745289e-002,
          4.86894958e-002, -3.70395064e-001, -2.62656324e-002,
          1.08277984e-001, 4.56111021e-002, -1.43855989e-001,
          5.91538250e-002, 2.51947772e-002, -4.69537489e-002,
          5.28036617e-002, -5.30624688e-002, 1.24827875e-002,
          7.76107423e-003, 3.36260572e-002, -1.09702637e-002,
          -1.61164757e-002, 6.05116561e-002, -1.18471749e-001,
          6.12530857e-003, -1.96002517e-002, -8.68524015e-002,
          9.28375754e-004, 7.55250528e-002, 7.95403197e-002,
          -4.22991365e-002, -1.54510945e-001, 5.11792600e-002,
          2.14774814e-003, 1.07018696e-002, 1.73538819e-001,
          2.72240769e-002, -4.36166562e-002, 8.58735945e-003,
          1.86274797e-002, 4.98378724e-002, -2.41830759e-002,
          5.63848503e-002, 1.56638995e-002, 1.54252484e-001,
          9.26904678e-002, 1.13718845e-001, 1.13820724e-001,
          1.22053795e-001, -3.41531634e-002, -6.63019717e-002,
          -7.08459467e-002, -6.76398501e-002, 1.20360665e-001,
          1.24567069e-001, 1.26636345e-002, 5.44462800e-002,
          -3.39535140e-002, 1.89279951e-002, -1.97393131e-002,
          1.76922586e-002, 1.15217850e-001, -1.25809893e-001,
          6.66950538e-004, -7.66791701e-002, 1.56809594e-002,
          3.97321507e-002, 2.95286864e-001, -1.46107808e-001,
          1.04911931e-001, -1.33085221e-001, -1.07061341e-001,
          1.80765390e-002, -1.47469211e-002, -1.77693758e-002,
          -3.18201110e-002, -8.18587318e-002, 1.49677113e-001,
          2.24320665e-001, -3.91976833e-002, -9.05034617e-002,
          -1.49480999e-001, -3.30412644e-003, -1.92238111e-002,
          -2.47957438e-001, -2.47320812e-002, -1.21703684e-001,
          -1.70795750e-002, -5.56096211e-002, -4.38740514e-002,
          1.68203145e-001, -1.92212999e-001, -1.47420958e-001,
          1.48275331e-001, -4.81968075e-002, 3.14249732e-002,
          -6.74908906e-002, -5.26642380e-003, 1.78046510e-001,
          2.79725164e-001, 1.16329238e-001, 4.38124202e-002,
          -5.05829044e-002, 1.12498067e-001, 2.52382141e-002,
          6.70019612e-002, -1.01824947e-001, 8.75654668e-002,
          -1.22886255e-001, 1.96226761e-002, 3.40264961e-002,
          1.62293956e-001, 2.66157556e-002, -1.53435901e-001,
          -6.47774637e-002, -4.24765535e-002, 3.92262600e-002,
          9.09692571e-002, -1.40521349e-002, 5.91404811e-002,
          9.36635733e-002, -1.18610980e-002, 8.70889984e-003,
          2.80555710e-002, 1.12413839e-001, 2.17038929e-001,
          -2.83066899e-001, 7.64545724e-002, 4.17882279e-002,
          -6.37088642e-002, -4.94510457e-002, 9.10423473e-002,
          1.13030925e-001, -5.89560494e-002, -7.80457705e-002,
          6.42008428e-003, 4.46167700e-002, 3.73417400e-002,
          1.39779150e-001, 8.14086720e-002, -2.78526284e-002,
          -6.01185933e-002, 8.17346647e-002, -6.19847979e-003,
          2.85965446e-002, 1.13109257e-002, -1.48801848e-001,
          1.47500068e-001, 6.73399717e-002, 8.55903625e-002,
          1.76924363e-001, -1.18541211e-001, 1.72132626e-004,
          2.03378588e-001, -1.37112275e-001, -4.56258096e-002,
          2.15192825e-001, -1.12750148e-002, -1.38491601e-001,
          1.06817722e-001, -1.69172019e-001, 4.79069091e-002,
          -6.11023009e-002, 1.43384468e-002, -1.77089170e-001,
          5.40162176e-002, -5.03594726e-002, -7.87998810e-002,
          2.75459319e-001, 4.52050800e-003, 2.72630062e-002,
          2.78711140e-001, -5.47981448e-002, 1.26393557e-001,
          1.00295663e-001, 8.23614001e-002, 1.06462106e-001,
          1.42749861e-001, -4.89510633e-002, -1.18873224e-001,
          -4.16579982e-003, -2.99774371e-002, 2.37297714e-001,
          -4.94240643e-003, 9.74651799e-002, -9.34692398e-002,
          -1.50403038e-001, -1.53270047e-002, 1.28421068e-001,
          -1.38328463e-001, -1.67622700e-001, 2.28527598e-002,
          1.00508034e-001, 5.51499166e-002, -9.36756805e-002,
          1.80675834e-001, 2.15427265e-001, 9.51037183e-002,
          4.32883762e-002, -1.20590366e-001, 5.13802841e-003,
          1.52100595e-002, 1.22814506e-001, -8.10168386e-002,
          -1.21685185e-001, -2.43641506e-003, 2.40818653e-002,
          5.91230430e-002, 1.34040698e-001, 3.35854478e-002,
          -8.30442235e-002, -1.12195380e-001, 2.46338814e-001,
          -8.01842511e-002, 3.76924314e-002, -1.20773599e-001,
          6.82418272e-002, 1.94907531e-001, 2.40120128e-001,
          5.32550029e-002, 1.59145202e-002, 1.84269488e-001,
          4.16158605e-003, 1.26026183e-001, 1.15270525e-001,
          -3.74966748e-002, -1.38051733e-001, 1.82235558e-002,
          -6.80351779e-002, -1.47764623e-001, -5.58792092e-002,
          3.56188305e-002, 8.29006582e-002, 4.27215770e-002,
          3.71184126e-002, 3.17195654e-002, -1.42032608e-001,
          1.52394235e-001, 1.94105610e-001, 1.37641042e-001,
          1.60285547e-001, -9.05834287e-002, 7.49871582e-002,
          1.66044533e-001, -1.60177071e-002, -3.51559967e-002,
          8.42316970e-002, 4.11724439e-003, -1.63630098e-001,
          -2.15650931e-001, 5.77905551e-002, -3.58697399e-002,
          -1.66346151e-002, 1.38412165e-002, -2.87708819e-001,
          -1.00520797e-001, 1.10184014e-001, 3.02463528e-002,
          -2.63329536e-001, 7.45836869e-002, -1.58210993e-001,
          5.88092431e-002, -1.22034751e-001, 5.83942272e-002,
          1.19162537e-001, 9.33215097e-002, -9.81485844e-002,
          -1.83252364e-001, 2.65257210e-001, -2.33858619e-002,
          1.45825416e-001, -3.05782408e-002, 1.68262169e-001,
          -5.31383827e-002, -1.02131091e-001, -2.30722427e-001,
          9.71884951e-002, -5.91268092e-002, -4.75671366e-002,
          2.71186489e-003, 3.62444259e-002, 3.43777752e-003,
          -2.08558664e-001, -8.82509351e-002, 2.48649225e-001,
          3.38337161e-002, 1.49042569e-002, 4.41415161e-002,
          -5.43677025e-002, -9.37384367e-003, -5.24187721e-002,
          2.08460949e-002, 2.29397789e-002, 1.09694280e-001,
          -8.49711150e-002, -1.43962175e-001, 1.05116017e-001,
          3.44799124e-002, 1.13669723e-001, -9.77958813e-002,
          7.76726231e-002, -2.05253229e-001, -4.53528911e-002,
          9.86459851e-002, -2.13616505e-001, 1.68994024e-001,
          -1.61292762e-001, 4.96119224e-002, 1.13065075e-002,
          1.67264119e-001, -1.87562034e-002, -2.14734435e-001,
          -1.00244395e-001, 8.40319544e-002, 1.09715842e-001,
          -6.45433366e-002, -4.39012162e-002, 2.16776524e-002,
          -4.39615622e-002, -2.40637064e-001, -6.23509893e-003,
          3.12451012e-002, 2.33463481e-001, 3.40220571e-001,
          -7.41536869e-003, 1.95569515e-001, -7.64094964e-002,
          -4.01511043e-003, -7.46116862e-002, -1.30235463e-001,
          8.28297734e-002, 9.24707875e-002, 5.37747182e-002,
          -1.15722768e-001, 8.12034979e-002, 5.66026233e-002,
          3.74904089e-002, 2.31859721e-002, -2.94626150e-002,
          2.23685607e-001, -1.45232370e-002, 1.89669840e-002,
          1.01412565e-001, 1.02025330e-001, 1.16384476e-002,
          7.52409175e-002, -3.57383415e-002, 3.50719504e-002,
          -6.84867352e-002, -4.82430942e-002, -1.11400299e-001,
          -8.20529982e-002, 1.64671545e-003, -4.66145165e-002,
          6.80669695e-002, 2.87743546e-002, -7.58148171e-003,
          7.12414458e-002, 2.61493344e-002, -9.69467238e-002,
          2.22581197e-002, 1.96707577e-001, 6.59012571e-002,
          6.96451664e-002, 1.16230436e-001, -1.70601919e-001,
          1.02273524e-001, -4.26743478e-002, -8.78951550e-002,
          5.09322770e-002, -6.04390390e-002, -1.03300050e-001,
          5.71098924e-002, 1.37159556e-001, -1.59676578e-002,
          -2.87544876e-001, -7.14152530e-002, 7.00557530e-002,
          2.94493288e-001, -2.57394761e-002, -5.00992872e-003,
          -1.33577883e-001, -9.30500496e-003, -1.55366324e-002,
          1.51614640e-002, -1.12471819e-001, 1.45239606e-001,
          8.36096779e-002, -2.59158537e-002, -1.89416811e-001,
          7.10773468e-002, 2.27147773e-001, 1.76826157e-002,
          -1.48122674e-002, 4.67498880e-003, -6.52861968e-002,
          1.11589029e-001, -4.41562049e-002, -4.35768142e-002,
          -4.37079340e-001, 2.14240491e-001, -5.67630026e-003,
          3.99399549e-002, 1.18856758e-001, 1.16938896e-001,
          -1.83577895e-001, -6.91515654e-002, -1.11427896e-001,
          5.97226955e-002, -8.62962604e-002, -1.85525268e-001,
          -7.03872740e-002, -3.68876234e-002, -2.09511910e-003,
          -1.23901302e-002, -6.29914477e-002, 1.00566931e-001,
          1.53905168e-001, 1.33020669e-001, 6.50018677e-002,
          5.57028539e-002, 8.70573521e-002, 1.61650181e-001,
          -5.28547093e-002, -1.15788773e-001, 2.67794169e-002,
          -1.04650356e-001, -4.82631028e-002, 4.31098342e-002,
          5.96856624e-002, 1.12628691e-001, 6.44257665e-002,
          5.56215905e-002, 9.66475997e-003, -1.33768916e-001,
          1.14116997e-001, 5.12453876e-002, -1.05443962e-001,
          5.66783287e-002, -9.68238246e-003, -2.55258009e-002,
          1.29584074e-001, 2.83827260e-002, 4.36364152e-002,
          7.17240274e-002, 2.06711516e-002, -1.31569892e-001,
          -4.48987074e-002, -5.98173887e-002, -1.73617005e-001,
          -1.73532307e-001, 1.07893243e-001, 5.89619763e-002,
          9.80018005e-002, -3.92789245e-002, 1.44343944e-002,
          7.27875009e-002, 2.28396300e-002, 2.79462263e-002,
          3.75656746e-002, 1.60338208e-002, -3.25085633e-002,
          -3.44064422e-002, 2.82380041e-002, 9.34485868e-002,
          -2.03321911e-002, -2.55879033e-002, -5.24021015e-002,
          -3.59436944e-002, 1.60137579e-001, -7.84967318e-002,
          8.94793049e-002, -1.04362674e-001, 4.79546785e-002,
          -9.98102408e-003, -1.04022451e-001, 1.98573302e-002,
          6.10989183e-002, 2.16871463e-002, -1.77413642e-001,
          8.15843139e-003, 1.77945361e-001, 1.28005922e-001,
          1.38495922e-001, -4.60311323e-002, 1.20310381e-001,
          -3.33387554e-001, 1.80799142e-001, -1.05973139e-001,
          6.23752661e-002, 1.29154503e-001, 5.94238862e-002,
          -8.15741271e-002, -2.01011747e-001, -1.45421371e-001,
          1.84687257e-001, -3.87857594e-002, -8.25510267e-003,
          1.45449758e-001, 1.74826786e-001, -2.73797214e-002,
          -1.74110010e-002, 5.50697558e-002, -1.93866760e-001,
          -1.65520251e-001, -2.08177581e-001, 1.91287369e-001,
          4.07246500e-002, 4.54751812e-002, 6.69149235e-002,
          1.92899548e-004, 1.84784666e-001, 5.21626920e-002,
          1.09583184e-001, -1.99349016e-001, 5.18591069e-002,
          1.96987819e-002, -3.84558439e-002, -8.14431459e-002,
          1.13134287e-001, 9.54054743e-002, 1.08071208e-001,
          1.35752618e-001, -6.36756495e-002, 8.23171511e-002,
          -4.13879752e-002, 3.07412446e-001, -5.11648543e-002,
          -2.75037680e-002, 2.17322931e-002, -4.70375232e-002,
          1.83205917e-001, 1.74419150e-001, -3.08639053e-002,
          7.76580945e-002, -1.05000548e-001, 1.11691065e-001,
          9.74682998e-003, 1.21504694e-001, 1.81266889e-001,
          -7.29090646e-002, -5.30674085e-002, -8.01189318e-002,
          -1.09151630e-002, -1.44591793e-001, -2.08111972e-001,
          -2.05011740e-002, -9.02174562e-002, 2.20908388e-001,
          -1.18213035e-001, 3.33990939e-002, -6.18196353e-002,
          -3.60656679e-002, -9.37722251e-002, 7.66473915e-003,
          -2.74652746e-002, 1.09433748e-001, 1.47516176e-003,
          1.36624753e-001, -7.56930634e-002, 2.27142751e-001,
          -3.09954770e-002, 4.06272598e-002, 2.63488572e-002,
          1.12893991e-001, 1.50993615e-001, -1.19047269e-001,
          1.85273886e-002, 2.09033906e-001, 1.29921943e-001,
          5.96058555e-002, -1.41494395e-002, -1.22302854e-002,
          3.39073747e-001, -3.28083873e-001, 1.14548512e-001,
          1.43291518e-001, 2.86408603e-001, -6.67755753e-002,
          1.32645532e-001, 2.43045352e-002, -6.37191534e-002,
          -9.28229094e-002, 4.90325131e-002, 3.15634131e-001,
          -4.37002294e-002, -2.04553958e-002, 1.71314299e-001,
          2.22422123e-001, -1.39320329e-001, 1.52338788e-001,
          2.77058873e-002, 3.61059047e-002, 1.41461566e-001,
          4.89124432e-002, -2.38115773e-001, 8.27070251e-002,
          -1.77572295e-001, 9.43452567e-002, -9.27270129e-002,
          3.14626656e-002, -1.72405615e-001, 7.78120756e-002,
          4.42322828e-002, 2.15890724e-002, 2.33087619e-003,
          -1.73394397e-001, 1.65329576e-001, 4.44988767e-003,
          -2.78180987e-001, -3.84705886e-003, 1.75655838e-002,
          1.97281256e-001, 2.02226341e-001, -1.26785219e-001,
          9.86358449e-002, 2.25028709e-001, 1.70047000e-001,
          -1.63782448e-001, -3.10377795e-002, 1.68347627e-001,
          -2.87081987e-001, -1.25064962e-002, 8.66138786e-002,
          -4.17633168e-002, 1.84802815e-001, 8.05261359e-003,
          9.23885852e-002, -3.60723957e-002, -3.74884829e-002,
          3.23404342e-001, -1.21631369e-001, -1.71608347e-002,
          6.28199205e-002, 1.32316977e-001, 2.83506304e-001,
          2.51978431e-002, 3.77674103e-002, -8.88687149e-002,
          1.61101103e-001, 2.61819698e-002, -1.64287314e-001,
          2.83964097e-001, 1.13965064e-001, -5.83930798e-002,
          1.69442400e-001, -2.19863102e-001, 1.18789241e-001,
          5.48813194e-002, 5.09991422e-002, 4.47586067e-002,
          -4.03744988e-002, 9.83384401e-002, 1.12355769e-001,
          1.22501433e-001, -2.32754752e-001, 2.22014651e-001,
          -7.95122162e-002, -2.82313097e-002, -2.33793491e-003,
          -4.15667705e-002, -9.89575982e-002, -8.48514438e-002,
          -7.50541613e-002, 1.47571221e-001, 3.24567080e-001,
          1.49085358e-001, -1.89340144e-001, -2.66446220e-003,
          -2.79589575e-002, -1.47395194e-001, 2.74299434e-003,
          -7.73498341e-002, -4.27340493e-002, 3.99099151e-003,
          4.29482609e-002, 9.57047418e-002, 3.43847759e-002,
          7.56829232e-002, 8.83436799e-002, 9.66589607e-004,
          -1.10954344e-002, 2.08754465e-002, -6.08123317e-002,
          -1.26174882e-001, 6.65426403e-002, -1.35188088e-001,
          1.50258020e-001, 3.94810215e-002, -5.91695271e-002,
          -5.23801856e-002, -6.93948641e-002, 1.95093870e-001,
          -4.55050468e-002, 1.45323887e-001, -8.50615799e-002,
          2.79503874e-002, 1.84836034e-002, -3.06513552e-002,
          -1.30782515e-001, -1.23536885e-001, -5.09839393e-002,
          8.17744955e-002, 9.52430665e-002, 9.65878814e-002,
          2.90070064e-002, 2.12707818e-002, 1.39150498e-002,
          -9.18126777e-002, 9.47103426e-002, 6.27687899e-003,
          6.74464703e-002, 5.69737703e-002, 6.15650080e-002,
          -6.28269762e-002, -9.70961303e-002, 1.33452863e-001,
          -4.23279367e-002, -5.69148995e-002, -2.15006977e-001,
          -1.11690931e-001, -3.27491350e-002, -1.04209900e-001,
          -1.39137968e-001, 8.58851597e-002, 1.02053724e-001,
          1.44341692e-001, -1.07035145e-001, 7.19721764e-002,
          2.67074436e-001, 3.20402905e-002, -2.66405474e-002,
          6.15537800e-002, -1.10260010e-001, -8.98678601e-002,
          -1.55288935e-001, 2.97526792e-002, -1.14576645e-001,
          1.33130491e-001, 1.75815914e-002, 1.73766807e-001,
          1.93608820e-001, 1.52522951e-001, -2.07677260e-001,
          2.93084197e-002, -1.53917715e-001, 1.35605574e-001,
          9.71053541e-002, 2.21720159e-001, 1.45198360e-001,
          4.10478339e-002, 1.31301552e-001, -1.19710155e-002,
          1.29284233e-001, -1.16846643e-001, -1.50462031e-001,
          3.71999182e-002, 2.60747254e-001, 1.99795827e-001,
          1.14785917e-001, 2.71693945e-001, 1.00783765e-001,
          1.07518919e-001, -5.48443431e-003, 7.12416917e-002,
          3.81680541e-002, -1.22726642e-001, 1.49518415e-001,
          -1.00547343e-001, 1.05315097e-001, 1.26806036e-001,
